=== BUILD_T0 2026-09-10T08:30:59Z
ℹ [9403/10342] Replayed NavierStokes.ComparatorSolution
info: NavierStokes/ComparatorSolution.lean:31:0: 'NavierStokes.Comparator.navier_stokes_breakdown_R3' depends on axioms: [propext, Classical.choice, Quot.sound]
info: NavierStokes/ComparatorSolution.lean:32:0: 'NavierStokes.Comparator.navier_stokes_breakdown_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [9672/11251] Replayed ComparatorChallenges.Euler
✔ [10556/11251] Built Euler.TransversePacketPressureGradientProperties (9.2s)
✔ [10557/11251] Built Euler.TransversePacketPrimaryPaths (21s)
✔ [10558/11251] Built Euler.TransversePacketHistoryParity (9.8s)
✔ [10559/11251] Built Euler.DriftCorrectionEnergyBound (10s)
✔ [10560/11251] Built Euler.PacketCylinderTimeUnique (6.6s)
✔ [10561/11251] Built Euler.PartialCorrectionBootstrap (15s)
✔ [10562/11251] Built Euler.MeanPacketBudget (10s)
✔ [10563/11251] Built Euler.PacketKnownDecomposition (14s)
✔ [10564/11251] Built Euler.PacketConvolutionBounds (6.1s)
✔ [10565/11251] Built Euler.PacketFiniteSumBounds (6.6s)
✔ [10566/11251] Built Euler.PacketTimeProfiles (5.5s)
✔ [10567/11251] Built Euler.PacketCylinderTermBudget (8.5s)
✔ [10568/11251] Built Euler.PacketCylinderMeanStep (4.0s)
✔ [10569/11251] Built Euler.PacketCylinderHighForcing (5.9s)
✔ [10570/11251] Built Euler.PacketCylinderForcingParity (6.4s)
✔ [10571/11251] Built Euler.TransversePacketJoinedBounds (6.9s)
✔ [10572/11251] Built Euler.TransversePacketJoinedCorrectorSupport (11s)
✔ [10573/11251] Built Euler.TransversePacketJoinedCorrectorBounds (20s)
✔ [10574/11251] Built Euler.TransversePacketPrimaryUnitBounds (20s)
✔ [10575/11251] Built Euler.TransversePacketPrimaryHomogeneity (23s)
✔ [10576/11251] Built Euler.TransversePacketPrimaryParity (18s)
✔ [10577/11251] Built Euler.TransversePacketPrimaryEquation (11s)
✔ [10578/11251] Built Euler.DriftCorrectionMildEnergy (7.7s)
✔ [10579/11251] Built Euler.GlobalGevreyCorrection (7.0s)
✔ [10580/11251] Built Euler.PacketFiniteRemainderBounds (5.6s)
✔ [10581/11251] Built Euler.PacketKnownTermFields (6.3s)
✔ [10582/11251] Built Euler.PacketParentMeanBudget (10s)
✔ [10583/11251] Built Euler.PacketMeanGradeBounds (4.6s)
✔ [10584/11251] Built Euler.PacketKnownPieceScales (5.2s)
✔ [10585/11251] Built Euler.PacketCylinderLinearTermBudget (4.0s)
✔ [10586/11251] Built Euler.PacketCylinderRecursiveAdmissibility (4.5s)
✔ [10587/11251] Built Euler.PacketCylinderHighParity (4.5s)
✔ [10588/11251] Built Euler.PacketSourceCoefficientBudget (7.5s)
✔ [10589/11251] Built Euler.TransversePacketJoinedParity (8.6s)
✔ [10590/11251] Built Euler.TransversePacketJoinedFullBounds (11s)
✔ [10591/11251] Built Euler.PacketInitialAmplitude (10s)
✔ [10592/11251] Built Euler.TransversePacketPrimaryField (8.2s)
✔ [10593/11251] Built Euler.ViscousCorrectionFamily (6.1s)
✔ [10594/11251] Built Euler.DriftCorrectionBootstrap (6.5s)
✔ [10595/11251] Built Euler.TransversePacketPairAmplitude (17s)
✔ [10596/11251] Built Euler.PacketKnownTermSums (6.6s)
✔ [10597/11251] Built Euler.PacketKnownTermScales (4.8s)
✔ [10598/11251] Built Euler.PacketKnownPieceBounds (5.5s)
✔ [10599/11251] Built Euler.PacketParentLabelBudgets (7.6s)
✔ [10600/11251] Built Euler.PacketTailNormalization (5.1s)
✔ [10601/11251] Built Euler.PacketUnweightedAdvection (5.2s)
✔ [10602/11251] Built Euler.PacketProfileRegularity (5.3s)
✔ [10603/11251] Built Euler.PacketJoinedGradeBounds (8.1s)
✔ [10604/11251] Built Euler.TransversePacketJoinedProvider (9.7s)
✔ [10605/11251] Built Euler.TransversePacketPrimaryBounds (7.8s)
✔ [10606/11251] Built Euler.TransversePacketPrimaryHistory (7.6s)
✔ [10607/11251] Built Euler.TransversePacketPrimaryCorrector (14s)
✔ [10608/11251] Built Euler.TransversePacketPrimaryPressure (16s)
✔ [10609/11251] Built Euler.DriftPartialCorrectionBootstrap (16s)
✔ [10610/11251] Built Euler.GevreyInviscidEnergyCompactness (17s)
✔ [10611/11251] Built Euler.PacketKnownTermProfiles (5.4s)
✔ [10612/11251] Built Euler.PacketMaskedProductBounds (6.6s)
✔ [10613/11251] Built Euler.TransversePacketForwardNorms (11s)
✔ [10614/11251] Built Euler.SmoothL2Gevrey (7.3s)
✔ [10615/11251] Built Euler.PacketParentPhysicalBudgets (8.5s)
✔ [10616/11251] Built Euler.PacketApproximationNormalization (5.0s)
✔ [10617/11251] Built Euler.PacketProfileParity (4.9s)
✔ [10618/11251] Built Euler.PacketFiniteProfileFields (6.4s)
✔ [10619/11251] Built Euler.PacketResidualTailFields (6.3s)
✔ [10620/11251] Built Euler.PacketProfileStepRegularity (5.8s)
✔ [10621/11251] Built Euler.PacketProfileBudget (5.6s)
✔ [10622/11251] Built Euler.PacketPrimaryRegularity (4.0s)
✔ [10623/11251] Built Euler.PacketJoinedStepRegularity (5.4s)
✔ [10624/11251] Built Euler.PacketJoinedSourceOperators (5.1s)
✔ [10625/11251] Built Euler.PacketCommonRadius (6.5s)
✔ [10626/11251] Built Euler.PacketPrimaryShearIdentity (9.5s)
✔ [10627/11251] Built Euler.DriftGlobalGevreyCorrection (9.0s)
✔ [10628/11251] Built Euler.PacketPrimaryFactorization (11s)
✔ [10629/11251] Built Euler.PacketKnownTermBounds (10s)
✔ [10630/11251] Built Euler.GlobalInviscidGevrey (17s)
✔ [10631/11251] Built Euler.TransversePacketForwardFullBounds (22s)
✔ [10632/11251] Built Euler.TransversePacketPrimaryFullBounds (36s)
✔ [10633/11251] Built Euler.StaticCylinderField (20s)
✔ [10634/11251] Built Euler.PhysicalGraphGevrey (16s)
✔ [10635/11251] Built Euler.OrdinarySmoothWords (10s)
✔ [10636/11251] Built Euler.SobolevSourceExponent (8.5s)
✔ [10637/11251] Built Euler.PacketMatrixNormalization (8.2s)
✔ [10638/11251] Built Euler.PacketProfileStepParity (9.1s)
✔ [10639/11251] Built Euler.PacketJoinedStepParity (7.3s)
✔ [10640/11251] Built Euler.PacketTailSumBounds (6.3s)
✔ [10641/11251] Built Euler.PacketFiniteParity (8.0s)
✔ [10642/11251] Built Euler.PacketProfilesRegularity (5.7s)
✔ [10643/11251] Built Euler.PacketFieldTimeFreeze (7.5s)
✔ [10644/11251] Built Euler.PacketProfileBudgetTransport (5.4s)
✔ [10645/11251] Built Euler.PacketProfileCoarseBounds (5.7s)
✔ [10646/11251] Built Euler.PacketBudgetTimeChange (5.2s)
✔ [10647/11251] Built Euler.PacketPrimarySourceRegularity (4.9s)
✔ [10648/11251] Built Euler.PacketJoinedProfilesRegularity (5.4s)
✔ [10649/11251] Built Euler.PacketPrimaryParity (6.6s)
✔ [10650/11251] Built Euler.TransversePacketPrimaryRadius (5.4s)
✔ [10651/11251] Built Euler.DriftViscousCorrectionFamily (5.7s)
✔ [10652/11251] Built Euler.PacketForcingBounds (8.5s)
✔ [10653/11251] Built Euler.PacketPrimaryFullShear (11s)
✔ [10654/11251] Built Euler.AllOrderCorrectionData (14s)
✔ [10655/11251] Built Euler.TransversePacketForwardGradeBounds (14s)
✔ [10656/11251] Built Euler.SmoothTimeAmplitudeBounds (13s)
✔ [10657/11251] Built Euler.SmoothL2ScalingContinuity (13s)
✔ [10658/11251] Built Euler.OrdinaryWordConstraints (9.8s)
✔ [10659/11251] Built Euler.PacketFieldParityAlgebra (6.0s)
✔ [10660/11251] Built Euler.OrdinaryFieldAlgebra (9.1s)
✔ [10661/11251] Built Euler.PacketConstructedProfiles (4.7s)
✔ [10662/11251] Built Euler.PacketProfilesParity (5.2s)
✔ [10663/11251] Built Euler.PacketFiniteVelocityBounds (4.2s)
✔ [10664/11251] Built Euler.PacketFiniteAssemblyBounds (4.9s)
✔ [10665/11251] Built Euler.PacketGevreyProfileChoice (4.1s)
✔ [10666/11251] Built Euler.PacketProfileBudgetTimeChange (4.4s)
✔ [10667/11251] Built Euler.PacketPrimaryGradeBounds (7.2s)
✔ [10668/11251] Built Euler.PacketPrimarySourceParity (6.8s)
✔ [10669/11251] Built Euler.PacketJoinedProfilesParity (6.6s)
✔ [10670/11251] Built Euler.PacketForwardPrimary (8.8s)
✔ [10671/11251] Built Euler.PacketJoinedStepBudget (6.2s)
✔ [10672/11251] Built Euler.PacketPrimaryScaling (7.0s)
✔ [10673/11251] Built Euler.PacketFieldTower (5.7s)
✔ [10674/11251] Built Euler.DriftGevreyInviscidEnergyCompactness (12s)
✔ [10675/11251] Built Euler.FieldTowerGraph (6.3s)
✔ [10676/11251] Built Euler.CorrectionAssemblyData (8.4s)
✔ [10677/11251] Built Euler.FieldTowerRepresentative (7.5s)
✔ [10678/11251] Built Euler.AllOrderCorrectionCoherence (9.3s)
✔ [10679/11251] Built Euler.PacketForwardForcedBounds (5.5s)
✔ [10680/11251] Built Euler.CoefficientPathSmooth (15s)
✔ [10681/11251] Built Euler.PacketForwardCommonRadius (5.3s)
✔ [10682/11251] Built Euler.OrdinaryGradientInterpolation (6.8s)
✔ [10683/11251] Built Euler.OrdinaryTransportCancellation (7.1s)
✔ [10684/11251] Built Euler.PacketSourceProfiles (5.6s)
✔ [10685/11251] Built Euler.OrdinaryWordTime (10s)
✔ [10686/11251] Built Euler.PacketTailLinearBounds (6.2s)
✔ [10687/11251] Built Euler.PacketTailProductBounds (5.7s)
✔ [10688/11251] Built Euler.PacketFiniteProfileBounds (6.4s)
✔ [10689/11251] Built Euler.PacketProfileEnvelope (4.9s)
✔ [10690/11251] Built Euler.PacketInitialFields (9.6s)
✔ [10691/11251] Built Euler.PacketTerminalPrimaryFields (5.7s)
✔ [10692/11251] Built Euler.PacketPrimaryCommonRadius (4.9s)
✔ [10693/11251] Built Euler.PacketJoinedSourceProfiles (5.5s)
✔ [10694/11251] Built Euler.PacketMeanPressureStepBound (6.7s)
✔ [10695/11251] Built Euler.PacketForwardPrimaryBounds (9.0s)
✔ [10696/11251] Built Euler.PacketPrimaryDynamics (8.7s)
✔ [10697/11251] Built Euler.PacketPrimaryPressureShear (9.5s)
✔ [10698/11251] Built Euler.PacketFieldSobolev (8.9s)
✔ [10699/11251] Built Euler.FieldTowerGraphDerivative (7.5s)
✔ [10700/11251] Built Euler.DriftGlobalInviscidGevrey (11s)
✔ [10701/11251] Built Euler.LiftedTransportTrace (5.9s)
✔ [10702/11251] Built Euler.FieldTowerPointwiseGevrey (6.4s)
✔ [10703/11251] Built Euler.CorrectionAssemblyCompatibility (12s)
✔ [10704/11251] Built Euler.FieldTowerAlgebra (8.9s)
✔ [10705/11251] Built Euler.FieldTowerTimeRestriction (9.9s)
✔ [10706/11251] Built Euler.AllOrderDriftBudget (6.4s)
✔ [10707/11251] Built Euler.PacketForwardStepBudget (7.0s)
✔ [10708/11251] Built Euler.AllOrderCorrectionBudget (8.8s)
✔ [10709/11251] Built Euler.PacketSourceParity (9.2s)
✔ [10710/11251] Built Euler.PacketSourceRegularity (8.9s)
✔ [10711/11251] Built Euler.CoefficientPathBounds (13s)
✔ [10712/11251] Built Euler.PacketTailNonlinearBounds (6.5s)
✔ [10713/11251] Built Euler.PacketSourceEquations (7.2s)
✔ [10714/11251] Built Euler.CoefficientPathSobolev (17s)
✔ [10715/11251] Built Euler.PacketFiniteCoarseBounds (7.0s)
✔ [10716/11251] Built Euler.PacketInitializedRadius (4.3s)
✔ [10717/11251] Built Euler.PacketTerminalPrimaryBudget (5.2s)
✔ [10718/11251] Built Euler.PacketInitialSupport (5.5s)
✔ [10719/11251] Built Euler.PacketSourceInitialMean (5.3s)
✔ [10720/11251] Built Euler.PacketActivationRay (7.8s)
✔ [10721/11251] Built Euler.PacketFieldSobolevBudget (9.4s)
✔ [10722/11251] Built Euler.PacketPhysicalLowBounds (12s)
✔ [10723/11251] Built Euler.PacketFieldMap (6.5s)
✔ [10724/11251] Built Euler.PacketPrimaryUncut (14s)
✔ [10725/11251] Built Euler.PacketFieldGraphBounds (4.0s)
✔ [10726/11251] Built Euler.FieldTowerCanonicalGraph (6.4s)
✔ [10727/11251] Built Euler.CorrectionAssemblyCommon (8.6s)
✔ [10728/11251] Built Euler.FieldTowerSmoothTimeField (11s)
✔ [10729/11251] Built Euler.AllOrderCorrectionStability (5.4s)
✔ [10730/11251] Built Euler.AllOrderDriftFinite (9.5s)
✔ [10731/11251] Built Euler.ConstantCorrectionData (15s)
✔ [10732/11251] Built Euler.PacketSourceMeanZero (5.4s)
✔ [10733/11251] Built Euler.PacketTailGradeBounds (5.5s)
✔ [10734/11251] Built Euler.PacketSourceResidual (5.5s)
✔ [10735/11251] Built Euler.CoefficientPathWeightedBounds (8.3s)
✔ [10736/11251] Built Euler.PacketJoinedSourceEquations (6.4s)
✔ [10737/11251] Built Euler.PacketCylinderMeanSolenoidal (6.1s)
✔ [10738/11251] Built Euler.ParentPacketSourceData (11s)
✔ [10739/11251] Built Euler.PacketCoefficientTower (6.3s)
✔ [10740/11251] Built Euler.PacketInitialBounds (7.5s)
✔ [10741/11251] Built Euler.PacketCorrectionConstants (4.8s)
✔ [10742/11251] Built Euler.PacketFiniteApproximationBounds (5.3s)
✔ [10743/11251] Built Euler.PacketInitializedCanonicalRadius (5.0s)
✔ [10744/11251] Built Euler.PacketFieldDrift (5.8s)
✔ [10745/11251] Built Euler.PacketActivationSourceData (8.2s)
✔ [10746/11251] Built Euler.PacketForwardFactorization (8.7s)
✔ [10747/11251] Built Euler.PacketFieldTensorBounds (5.0s)
✔ [10748/11251] Built Euler.PacketActivationHistory (11s)
✔ [10749/11251] Built Euler.FieldTowerPhysicalL2 (7.8s)
✔ [10750/11251] Built Euler.CorrectionAssemblyPressure (10s)
✔ [10751/11251] Built Euler.PacketActivationLipschitz (26s)
✔ [10752/11251] Built Euler.FieldTowerJetLp (7.4s)
✔ [10753/11251] Built Euler.PacketForwardUniformProfiles (5.8s)
✔ [10754/11251] Built Euler.SmallCorrectionScales (6.0s)
✔ [10755/11251] Built Euler.AllOrderCorrectionFamily (12s)
✔ [10756/11251] Built Euler.PacketSourcePiola (5.0s)
✔ [10757/11251] Built Euler.PacketResidualTailActual (75s)
✔ [10758/11251] Built Euler.PacketJoinedSourceRegularity (5.7s)
✔ [10759/11251] Built Euler.CoefficientPathPressureBounds (8.8s)
✔ [10760/11251] Built Euler.PacketJoinedSourceConstraints (6.0s)
✔ [10761/11251] Built Euler.ParentPacketPhysicalCoefficients (6.0s)
✔ [10762/11251] Built Euler.PacketCorrectionScalar (6.8s)
✔ [10763/11251] Built Euler.PacketApproximationBounds (5.9s)
✔ [10764/11251] Built Euler.PacketSourceCorrectionCoefficients (11s)
✔ [10765/11251] Built Euler.PacketRadiusCostPolynomial (7.3s)
✔ [10766/11251] Built Euler.PacketFirstPressureSign (11s)
✔ [10767/11251] Built Euler.PacketPressureFastHessian (11s)
✔ [10768/11251] Built Euler.PacketFieldSmoothTimeField (8.6s)
✔ [10769/11251] Built Euler.PacketFieldPhysicalSobolev (7.4s)
✔ [10770/11251] Built Euler.FieldTowerPhysicalContinuity (6.9s)
✔ [10771/11251] Built Euler.PacketPhysicalFrequencyBounds (7.4s)
✔ [10772/11251] Built Euler.PacketFieldJetLp (5.4s)
✔ [10773/11251] Built Euler.PacketForwardInitializedProfiles (5.3s)
✔ [10774/11251] Built Euler.PacketActivationData (21s)
✔ [10775/11251] Built Euler.CorrectionAssemblyRealizations (6.8s)
✔ [10776/11251] Built Euler.SmallCorrectionBounds (5.6s)
✔ [10777/11251] Built Euler.PacketProfileTailGrade (5.4s)
✔ [10778/11251] Built Euler.AllOrderLiftedCorrection (6.4s)
✔ [10779/11251] Built Euler.PacketSourceSolenoidal (7.4s)
✔ [10780/11251] Built Euler.PacketJoinedSourceResidual (5.7s)
✔ [10781/11251] Built Euler.PacketJoinedUniformProfiles (5.4s)
✔ [10782/11251] Built Euler.PacketCoefficientTowerBounds (9.1s)
✔ [10783/11251] Built Euler.PacketJoinedSourcePiola (5.6s)
✔ [10784/11251] Built Euler.ParentPacketHessianSymmetry (7.3s)
✔ [10785/11251] Built Euler.ParentLagrangianEuler (6.0s)
✔ [10786/11251] Built Euler.PacketSourceFrequency (7.9s)
✔ [10787/11251] Built Euler.PacketRemainderBounds (9.5s)
✔ [10788/11251] Built Euler.ParentPacketStrainEvolution (20s)
✔ [10789/11251] Built Euler.PacketCoordinateJets (10s)
✔ [10790/11251] Built Euler.PacketCorrectionMetric (11s)
✔ [10791/11251] Built Euler.PacketSourceCoefficientGevrey (16s)
✔ [10792/11251] Built Euler.PacketInitializedRadiusPolynomial (19s)
✔ [10793/11251] Built Euler.PacketPrimaryGlobalShear (14s)
✔ [10794/11251] Built Euler.PacketInitialPhysical (8.0s)
✔ [10795/11251] Built Euler.FlowL2Transport (5.0s)
✔ [10796/11251] Built Euler.PacketForwardInitializedProfilesParity (5.4s)
✔ [10797/11251] Built Euler.PacketPhysicalPressureGevrey (11s)
✔ [10798/11251] Built Euler.PacketActivationFrame (8.9s)
✔ [10799/11251] Built Euler.CorrectionAssemblyParity (7.5s)
✔ [10800/11251] Built Euler.SmallCorrectionBudget (5.6s)
✔ [10801/11251] Built Euler.PacketProfileTailEstimates (6.4s)
✔ [10802/11251] Built Euler.AllOrderPressureCoherence (8.3s)
✔ [10803/11251] Built Euler.PacketInitializedProfiles (5.3s)
✔ [10804/11251] Built Euler.PacketSourceResidualFields (81s)
✔ [10805/11251] Built Euler.PacketJoinedSourceSolenoidal (6.6s)
✔ [10806/11251] Built Euler.PacketCorrectionRapidDecay (4.4s)
✔ [10807/11251] Built Euler.PacketNormalDriftBounds (5.0s)
✔ [10808/11251] Built Euler.PacketCoordinateResidual (9.6s)
✔ [10809/11251] Built Euler.PacketCorrectionSourceData (7.8s)
✔ [10810/11251] Built Euler.PacketCorrectionMetricTime (12s)
✔ [10811/11251] Built Euler.PacketCorrectionCoefficientBudget (9.1s)
✔ [10812/11251] Built Euler.PacketSourceRadiusPolynomial (14s)
✔ [10813/11251] Built Euler.PacketForwardPrimaryShear (13s)
✔ [10814/11251] Built Euler.PacketPhysicalFieldTower (9.6s)
✔ [10815/11251] Built Euler.VolumeSobolevComposition (8.8s)
✔ [10816/11251] Built Euler.PacketPressureFastBounds (8.5s)
✔ [10817/11251] Built Euler.PacketActivationInitial (9.0s)
✔ [10818/11251] Built Euler.PacketInitializedProfilesParity (5.0s)
✔ [10819/11251] Built Euler.AllOrderSmoothPressure (6.2s)
✔ [10820/11251] Built Euler.PacketForwardResidualBounds (5.9s)
✔ [10821/11251] Built Euler.PacketLiftedSmallness (5.3s)
✔ [10822/11251] Built Euler.PacketJoinedApproximationBounds (6.5s)
✔ [10823/11251] Built Euler.PacketForwardApproximationBounds (5.7s)
✔ [10824/11251] Built Euler.LiftedSmoothTimeField (10s)
✔ [10825/11251] Built Euler.PacketScalarPressureGradient (9.3s)
✔ [10826/11251] Built Euler.PacketCoordinateSobolev (13s)
✔ [10827/11251] Built Euler.PacketCorrectionCoefficientParity (8.5s)
✔ [10828/11251] Built Euler.PacketJoinedResidualFields (79s)
✔ [10829/11251] Built Euler.PacketForwardCoefficientBudgets (5.6s)
✔ [10830/11251] Built Euler.PacketCorrectionPrimitivePolynomial (7.0s)
✔ [10831/11251] Built Euler.PacketCorrectionMetricBudget (15s)
✔ [10832/11251] Built Euler.PacketJoinedCoefficientBudgets (5.4s)
✔ [10833/11251] Built Euler.GevreyCompositionLp (6.5s)
✔ [10834/11251] Built Euler.PacketForwardRadiusPolynomial (8.3s)
✔ [10835/11251] Built Euler.PacketActivationNeighbor (6.9s)
✔ [10836/11251] Built Euler.PacketActivationConstructed (7.0s)
✔ [10837/11251] Built Euler.CommonPressureRepresentative (6.6s)
✔ [10838/11251] Built Euler.VolumeSobolevPath (15s)
✔ [10839/11251] Built Euler.PacketUniformFrequencyMargin (7.1s)
✔ [10840/11251] Built Euler.PacketForwardInitializedBounds (6.1s)
✔ [10841/11251] Built Euler.FieldTowerGraphGevrey (9.6s)
✔ [10842/11251] Built Euler.LiftedSmoothTimeFieldBounds (8.7s)
✔ [10843/11251] Built Euler.PacketScalarPressureGrade (8.9s)
✔ [10844/11251] Built Euler.CylinderJetLpMap (11s)
✔ [10845/11251] Built Euler.PacketPressureWitness (8.5s)
✔ [10846/11251] Built Euler.PacketJoinedResidualBounds (6.2s)
✔ [10847/11251] Built Euler.PacketCorrectionGrowth (4.7s)
✔ [10848/11251] Built Euler.GevreyProductLp (5.3s)
✔ [10849/11251] Built Euler.PacketCorrectionMetricBounds (9.2s)
✔ [10850/11251] Built Euler.GevreyJetCompositionLp (6.0s)
✔ [10851/11251] Built Euler.PacketForwardCanonicalRadius (5.4s)
✔ [10852/11251] Built Euler.CorrectionAssemblyReconstruction (6.2s)
✔ [10853/11251] Built Euler.PacketForwardInitializedCorrectionData (6.6s)
✔ [10854/11251] Built Euler.PacketSourceGeometryData (13s)
✔ [10855/11251] Built Euler.CylinderJetLpAlgebra (7.8s)
✔ [10856/11251] Built Euler.PacketForwardScalarPressureGrade (9.4s)
✔ [10857/11251] Built Euler.FieldTowerVolumeSobolev (18s)
✔ [10858/11251] Built Euler.PacketAngularPressureStepBound (5.6s)
✔ [10859/11251] Built Euler.PacketPressureCovector (7.2s)
✔ [10860/11251] Built Euler.PacketMeanPressureGradient (7.5s)
✔ [10861/11251] Built Euler.PacketInitializedBounds (6.9s)
✔ [10862/11251] Built Euler.OrdinaryWordBounds (7.5s)
✔ [10863/11251] Built Euler.SmoothL2GevreyCalculus (10s)
✔ [10864/11251] Built Euler.SmoothL2ClassicalBounds (7.8s)
✔ [10865/11251] Built Euler.GevreyFlowLpIntegration (5.0s)
✔ [10866/11251] Built Euler.CorrectionAssemblyPressureParity (5.3s)
✔ [10867/11251] Built Euler.PacketCorrectionPrimitiveBounds (10s)
✔ [10868/11251] Built Euler.PacketForwardInitializedSolenoidal (6.0s)
✔ [10869/11251] Built Euler.CorrectionAssemblyTime (8.6s)
✔ [10870/11251] Built Euler.PacketForwardInitializedCorrectionNorms (7.2s)
✔ [10871/11251] Built Euler.PacketForwardInitializedFieldParity (7.3s)
✔ [10872/11251] Built Euler.ParentFrameReframe (11s)
✔ [10873/11251] Built Euler.ParentPacketGeometryFrame (15s)
✔ [10874/11251] Built Euler.PacketSourceGeometryAssembly (13s)
✔ [10875/11251] Built Euler.PacketSourceVolumeSobolev (12s)
✔ [10876/11251] Built Euler.PacketInitializedPressureBudgets (6.0s)
✔ [10877/11251] Built Euler.PacketSourcePressureAssembly (5.3s)
✔ [10878/11251] Built Euler.PacketJoinedPressureAssembly (5.7s)
✔ [10879/11251] Built Euler.PacketInitializedCorrectionData (5.0s)
✔ [10880/11251] Built Euler.OrdinaryH3Norms (5.3s)
✔ [10881/11251] Built Euler.CompactSmoothL2Bounds (5.8s)
✔ [10882/11251] Built Euler.OrdinaryWordInterpolation (6.4s)
✔ [10883/11251] Built Euler.OrdinaryH3Products (7.9s)
✔ [10884/11251] Built Euler.GevreyCompactProduct (5.6s)
✔ [10885/11251] Built Euler.AllOrderDriftPressure (6.8s)
✔ [10886/11251] Built Euler.ParentCorrectionCostEnvelope (6.7s)
✔ [10887/11251] Built Euler.ChildParticleFieldBounds (10s)
✔ [10888/11251] Built Euler.SmoothCylinderGevrey (10s)
✔ [10889/11251] Built Euler.PacketSourcePrimitiveBounds (5.0s)
✔ [10890/11251] Built Euler.PacketForwardInitializedSpatialBudget (6.8s)
✔ [10891/11251] Built Euler.PacketForwardInitializedCorrectionParity (6.4s)
✔ [10892/11251] Built Euler.ParentPacketPhysicalFrame (7.5s)
✔ [10893/11251] Built Euler.PacketSourceGeometryGrowth (7.1s)
✔ [10894/11251] Built Euler.AllOrderDriftCorrection (15s)
✔ [10895/11251] Built Euler.PacketForwardGeometryData (12s)
✔ [10896/11251] Built Euler.PacketSourceSmoothField (9.5s)
✔ [10897/11251] Built Euler.PacketPressureRemainder (7.5s)
✔ [10898/11251] Built Euler.PacketForwardPressureBudgets (8.9s)
✔ [10899/11251] Built Euler.PacketForwardInitializedPressure (5.1s)
✔ [10900/11251] Built Euler.PacketInitializedFieldParity (6.5s)
✔ [10901/11251] Built Euler.PacketInitializedSolenoidal (5.6s)
✔ [10902/11251] Built Euler.PacketInitializedCorrectionNorms (6.0s)
✔ [10903/11251] Built Euler.OrdinaryFieldScaling (6.9s)
✔ [10904/11251] Built Euler.OrdinaryTameProduct (6.4s)
✔ [10905/11251] Built Euler.WholeSpaceGaussianFields (9.8s)
✔ [10906/11251] Built Euler.OrdinaryGradientProducts (7.5s)
✔ [10907/11251] Built Euler.OrdinaryH3Commutator (7.2s)
